"Auth1","Auth2","Auth3","Auth4","Auth5","Conn1","Conn2","Conn3","Conn4","Conn5","Home1","Home2","Home3","Home4","Home5","Thriv1","Thriv2","Thriv3","Thriv4","Thriv5","Self1","Self2","Self3","Self4","Self5","GBS1","GBS2","GBS5","GBS8","GBS10","GBS11","GBS3","GBS4","GBS6","GBS7","GBS9","GBS12","CSESR1","CSESR2","CSESR3","CSESR4","CSESR5","CSESR6","CSESR7","CSESR8","CSESR9","CSESR10","CSESR11","CSESR12","CSESR13","CSESR14","CSESR15","CSESR16","MEIMR1","MEIMR4","MEIMR5","MEIMR2","MEIMR3","MEIMR6"
1,2,3,3,1,3,2,3,2,2,3,3,4,3,4,4,4,4,5,4,3,3,4,4,3,3,2,4,5,4,6,3,4,6,3,4,3,4,4,3,2,3,4,3,4,4,4,3,2,4,3,3,3,3,4,3,4,3,2
3,2,3,3,4,3,3,4,3,4,4,4,3,3,5,1,4,2,2,4,2,4,3,3,3,3,3,4,4,3,3,3,4,2,4,4,4,4,7,5,5,5,5,5,4,5,4,4,4,4,4,4,6,2,3,3,3,2,2
4,3,4,4,4,4,3,4,4,4,5,4,3,4,4,5,5,5,5,4,3,3,3,5,4,4,3,1,4,4,5,4,3,3,3,4,3,5,4,4,4,4,5,5,5,5,5,4,6,5,5,5,5,4,4,4,4,4,4
2,3,3,2,3,3,3,3,3,3,4,3,3,2,3,3,3,3,3,4,2,2,2,3,4,4,4,4,5,4,5,2,4,3,4,5,4,5,2,4,5,4,6,5,5,5,4,5,3,5,4,4,4,2,2,2,1,2,2
3,3,4,3,5,4,3,2,4,2,3,3,2,2,4,4,4,3,4,2,3,3,4,3,4,5,6,4,4,5,5,4,4,5,5,5,5,3,3,3,5,3,4,3,2,6,2,4,2,2,3,5,4,2,2,3,3,3,4
3,2,4,4,2,3,3,2,2,3,1,2,3,2,4,2,3,2,2,2,3,2,3,3,4,3,3,4,3,2,4,3,3,2,3,3,2,3,2,1,2,3,4,3,4,3,3,2,3,4,3,4,3,2,3,3,3,4,3
5,2,3,3,4,4,5,3,4,3,3,3,4,3,4,3,4,2,4,1,3,3,4,3,4,3,4,4,4,3,5,4,3,4,4,5,5,3,4,3,3,5,5,4,4,3,3,3,4,4,4,4,4,3,3,2,2,3,3
4,4,4,4,4,4,4,4,3,4,5,5,4,3,4,3,5,3,3,2,4,4,4,4,4,7,5,5,5,4,5,6,6,4,6,4,5,3,2,4,3,4,4,5,4,4,4,4,4,5,3,4,4,3,3,4,3,4,4
3,3,3,4,3,4,5,4,4,2,4,4,4,2,3,4,4,3,3,4,3,3,2,4,3,2,4,3,3,3,4,2,3,2,4,3,2,5,4,6,4,4,4,5,5,4,5,3,4,4,4,5,5,3,2,4,2,3,3
3,4,3,2,4,4,3,3,2,3,5,4,4,4,3,4,5,5,3,4,3,3,4,4,4,4,2,4,4,4,4,2,3,5,3,3,5,3,4,3,5,5,5,5,5,5,2,5,3,5,6,5,4,3,4,4,4,4,4
4,5,4,3,3,5,4,5,4,3,4,4,4,4,5,5,2,3,2,3,4,4,3,2,3,5,3,2,3,3,5,2,4,5,2,3,3,5,7,4,4,7,5,6,7,6,4,4,5,6,4,3,5,3,3,4,3,4,4
4,4,3,5,5,5,3,5,3,3,5,5,4,4,4,3,4,4,3,4,4,4,3,4,4,4,5,4,5,4,6,4,2,4,5,4,5,4,6,6,4,4,6,5,6,4,4,5,3,4,4,4,5,3,3,5,2,4,3
3,4,4,3,4,4,4,4,4,3,4,4,3,3,3,2,3,3,3,4,3,3,3,4,3,5,4,5,5,3,4,4,4,4,4,4,4,5,3,4,4,5,4,6,5,5,6,4,5,3,3,5,4,3,2,2,2,3,2
3,4,3,3,4,4,4,2,4,3,4,3,4,3,4,3,3,4,4,3,3,3,4,4,3,3,6,4,2,4,3,5,4,5,4,3,3,4,4,3,4,4,5,5,3,4,3,5,4,6,5,5,5,3,3,4,2,3,3
3,3,3,3,5,4,2,4,3,3,3,3,3,4,3,3,3,5,3,4,4,3,4,4,3,3,3,4,4,5,3,4,5,4,4,6,3,4,4,4,4,4,5,5,5,3,3,5,3,4,3,4,4,3,3,4,3,3,4
4,4,4,4,3,4,5,3,3,4,4,4,4,5,4,2,3,3,6,3,4,4,4,4,3,4,4,6,7,6,7,6,7,6,5,6,5,5,4,3,4,5,6,4,4,5,5,3,2,5,3,4,3,3,3,2,2,3,2
4,4,2,4,5,4,5,3,2,3,5,5,4,4,4,5,3,4,3,4,2,4,5,3,3,4,5,5,6,4,6,5,5,6,4,6,5,5,5,4,4,5,4,4,6,6,3,5,4,4,4,5,5,3,3,3,3,3,3
2,3,4,2,3,4,3,3,2,3,3,2,2,2,3,3,2,2,3,3,2,3,4,3,2,2,3,4,2,3,4,2,3,2,3,1,2,2,2,3,3,2,5,5,3,3,3,2,3,4,4,3,2,3,3,3,3,2,2
4,3,4,4,4,4,4,3,4,3,5,4,4,3,4,4,3,5,5,2,4,5,4,5,5,5,6,6,5,5,6,6,6,5,6,6,5,4,5,4,4,5,3,5,3,3,5,5,4,3,5,4,5,2,2,3,3,3,2
2,2,3,3,4,3,3,4,3,3,3,3,1,3,4,3,2,3,2,4,4,4,3,4,4,3,4,4,4,3,4,5,4,4,6,3,4,1,3,3,2,3,4,2,4,1,3,2,3,2,2,3,3,3,2,3,3,3,3
4,4,4,4,4,5,5,6,5,5,4,4,5,5,4,4,4,5,3,5,3,3,3,5,3,4,4,5,6,5,5,5,3,5,4,4,4,5,6,4,5,6,6,5,5,3,5,6,5,5,5,6,5,3,4,4,4,4,3
3,3,2,4,2,2,3,3,2,3,4,3,3,3,4,3,1,4,3,3,2,3,3,3,4,4,5,5,4,4,5,5,4,3,5,5,6,4,4,2,4,3,4,4,4,3,3,3,4,3,4,3,4,2,2,2,2,3,2
3,4,4,3,3,4,4,3,4,3,4,3,3,3,4,5,4,3,4,4,3,3,3,3,4,2,4,2,3,2,4,3,2,3,2,4,3,5,5,3,6,6,6,6,4,5,4,7,5,6,5,5,4,4,3,3,3,3,2
4,3,3,2,3,3,4,3,4,3,3,4,5,4,4,3,4,4,4,3,3,4,4,2,4,5,6,5,4,3,3,4,4,4,4,6,4,4,5,5,4,4,5,5,5,4,5,4,4,4,4,4,5,2,3,3,2,3,3
2,3,4,3,5,3,4,3,4,3,4,5,4,3,4,4,3,4,4,5,5,4,2,4,4,5,4,3,4,3,6,5,5,4,3,5,4,5,3,3,4,3,4,6,5,4,4,4,4,3,5,5,3,4,3,3,3,4,2
2,2,3,3,3,2,3,2,3,2,4,3,2,3,3,4,2,4,4,4,3,3,5,4,3,4,2,2,3,3,4,3,4,2,3,3,3,4,3,3,4,4,4,3,4,4,3,2,3,6,3,3,4,3,2,3,2,3,2
2,1,3,2,3,3,2,3,3,2,3,2,3,2,2,2,3,3,1,3,3,3,4,3,2,4,2,3,4,2,4,3,3,2,3,2,4,2,3,4,2,4,4,4,4,4,3,3,2,3,3,4,3,3,2,3,3,2,2
3,4,4,4,4,4,3,4,3,3,3,4,3,4,4,4,4,4,4,4,3,4,3,4,5,5,4,6,4,4,4,5,5,5,4,4,4,3,2,4,4,5,5,4,4,5,4,4,2,5,3,4,4,3,3,4,4,5,3
4,3,3,4,4,4,3,3,4,3,3,3,2,4,4,4,3,4,5,2,3,4,3,5,5,4,5,4,4,3,5,4,4,4,5,6,5,4,5,4,4,4,5,5,5,4,2,5,5,4,3,5,4,3,3,2,3,3,3
3,2,3,4,3,4,4,4,4,4,4,4,5,3,4,2,4,4,3,3,4,3,5,4,4,4,2,5,3,3,3,4,3,4,6,3,3,5,4,3,3,4,5,5,4,5,4,3,4,5,3,4,3,3,3,2,4,3,4
2,3,3,3,3,4,5,3,3,3,4,3,3,4,2,2,3,5,4,2,3,3,3,3,3,3,4,4,5,4,4,4,3,4,3,4,2,3,4,4,3,4,4,4,5,4,3,5,3,5,4,5,6,2,2,3,2,3,2
5,6,5,5,5,5,5,5,4,4,5,4,4,3,5,5,4,5,5,4,6,5,5,6,5,3,5,5,5,5,5,4,7,5,5,6,6,4,5,5,4,5,5,5,5,5,5,6,4,5,5,5,5,3,4,4,4,4,5
3,3,4,3,5,4,5,3,3,3,5,3,3,4,4,4,2,3,4,2,3,4,3,3,4,4,5,3,2,2,4,3,5,3,3,3,7,3,3,4,5,5,4,4,4,5,3,3,3,4,5,6,4,3,2,4,3,3,2
3,2,4,2,3,4,4,4,4,2,3,4,3,3,3,4,3,4,5,4,4,4,5,4,4,4,4,5,3,4,5,4,4,4,4,4,4,4,3,4,3,5,5,4,4,3,3,3,3,4,4,4,5,3,3,3,4,3,2
3,2,4,4,4,4,4,2,4,3,4,4,3,4,4,5,2,3,4,4,2,3,2,3,3,2,3,5,4,4,4,3,4,5,5,5,2,3,3,4,4,4,5,5,4,4,3,5,3,3,4,5,5,3,3,4,3,3,3
2,1,2,1,1,4,2,4,4,3,3,3,3,2,4,2,4,3,3,2,1,2,3,3,3,2,4,3,3,4,3,3,2,2,2,3,3,2,3,2,4,4,3,4,4,3,4,3,4,3,4,4,4,3,3,4,3,3,4
3,3,4,4,4,5,2,3,4,3,4,4,4,3,4,4,4,5,4,5,3,3,3,4,4,5,3,5,4,4,4,5,4,4,4,5,5,4,5,3,5,4,4,5,4,4,5,4,4,5,4,3,5,4,3,4,4,4,4
3,3,3,3,3,4,4,4,4,4,3,2,2,3,3,3,3,3,4,3,2,3,3,3,3,2,2,2,1,2,4,2,2,3,4,2,4,2,2,3,4,3,3,4,4,4,4,3,1,4,3,4,4,2,3,3,3,3,4
4,3,3,2,4,4,4,2,3,3,4,4,4,3,5,5,3,4,5,4,3,4,4,3,4,4,4,4,2,3,4,4,4,4,4,3,5,4,5,3,6,4,6,6,4,4,6,5,4,5,6,6,6,3,3,2,4,3,3
4,2,3,4,3,5,3,4,4,3,4,3,4,3,4,5,3,4,4,5,3,3,3,3,3,4,5,7,4,4,5,6,4,3,6,3,5,4,3,4,4,5,4,5,4,3,3,4,4,4,4,7,4,2,3,3,3,4,3
4,3,4,2,3,3,2,4,1,3,3,3,3,3,3,2,4,4,3,2,4,5,4,4,4,2,3,2,1,3,3,2,3,2,2,2,1,3,6,5,4,5,4,5,5,5,7,5,4,5,5,5,5,3,2,2,3,3,2
4,5,4,3,5,4,5,5,5,4,5,5,5,5,5,2,4,4,3,3,4,4,2,3,3,5,4,4,4,3,4,5,5,4,4,4,3,4,5,5,5,6,6,5,3,5,4,4,5,5,5,4,5,3,4,3,3,4,3
4,4,4,5,4,3,4,3,3,4,4,4,4,4,4,4,3,3,3,4,4,4,5,5,5,4,3,4,4,4,5,5,4,6,3,4,5,3,6,5,4,5,7,4,6,4,4,6,5,4,4,6,5,3,3,3,2,3,2
3,2,4,1,3,3,2,3,1,2,1,4,3,3,3,4,3,2,2,2,2,3,3,3,3,3,5,3,3,3,3,4,4,3,4,3,3,3,2,2,2,3,4,2,5,2,3,2,2,2,1,1,3,3,3,2,3,3,2
4,4,4,3,5,4,3,3,3,3,4,4,3,3,5,5,4,5,4,4,3,3,4,4,2,5,5,6,3,5,4,4,6,4,4,3,6,4,4,3,3,3,3,4,3,5,4,4,4,4,4,2,2,3,3,4,4,3,3
2,2,2,4,2,4,3,3,4,3,3,5,2,3,4,4,4,2,3,3,3,3,3,5,4,4,2,3,4,2,3,2,3,3,3,4,2,3,5,4,4,5,5,4,3,5,4,4,4,4,3,5,4,3,2,4,2,3,3
3,5,4,3,3,5,4,3,3,2,3,4,4,4,3,3,3,4,2,4,3,3,3,3,4,3,5,4,4,4,4,4,5,4,5,3,5,4,4,3,4,3,5,4,4,6,3,5,5,4,4,5,4,3,2,3,3,2,3
4,3,4,4,2,4,3,2,3,3,4,5,3,2,3,4,3,2,3,3,2,3,3,4,4,4,4,5,5,4,5,6,4,4,6,4,5,3,2,3,3,4,4,3,3,4,3,3,2,3,4,3,2,3,3,2,2,3,3
2,2,3,2,3,3,4,3,2,1,3,4,3,3,3,3,4,3,3,3,3,4,4,4,4,3,3,4,5,4,5,3,3,4,5,3,2,4,5,3,4,3,4,5,4,4,4,3,3,3,2,5,4,3,2,2,2,3,2
4,4,4,5,3,4,5,4,5,2,4,5,4,4,5,4,3,3,3,2,4,4,3,5,4,4,6,5,6,5,6,6,5,4,5,5,6,2,3,2,4,4,4,5,3,3,5,3,2,3,3,3,4,4,4,4,4,3,4
2,3,2,2,4,3,4,4,3,3,5,4,4,4,4,2,3,3,3,3,3,2,3,4,3,3,4,3,4,3,3,4,4,3,5,1,3,4,5,4,4,5,6,5,3,3,3,3,2,6,3,4,3,2,3,2,3,3,4
5,4,3,3,3,3,4,5,4,2,3,3,2,4,4,2,3,3,3,4,3,4,2,4,4,5,5,5,4,5,5,5,3,5,6,7,3,3,3,2,2,3,3,4,4,4,3,2,3,2,2,5,1,4,3,3,3,3,3
2,2,2,3,2,2,2,1,3,3,3,3,3,2,4,4,3,3,3,3,3,3,3,2,3,4,4,4,3,2,2,5,3,4,3,2,4,3,4,4,3,5,4,3,5,5,2,4,4,3,4,5,3,2,1,3,2,2,3
4,3,3,5,4,1,2,1,1,3,2,4,3,2,3,1,3,3,3,4,3,4,3,3,5,3,5,4,5,4,5,3,4,5,4,5,4,2,2,4,2,2,3,4,4,3,1,3,3,3,3,2,3,3,2,3,3,3,3
4,2,4,3,4,2,2,2,3,1,2,3,3,3,4,2,4,3,4,3,3,3,3,4,1,4,3,4,4,4,4,4,5,3,4,5,4,3,3,3,4,3,3,4,4,4,2,4,4,3,4,4,2,3,2,2,2,2,3
3,3,4,3,3,3,3,3,3,3,4,4,4,3,3,3,4,4,4,2,3,5,2,4,3,3,2,5,3,4,3,2,2,5,4,3,4,4,4,4,3,5,5,5,4,2,5,4,5,5,4,4,5,3,3,4,3,3,4
5,2,3,3,4,3,3,3,3,2,4,5,5,4,4,4,4,5,2,3,2,4,4,4,5,4,5,5,3,2,4,5,4,3,4,4,3,5,4,5,4,6,6,4,6,5,4,4,6,5,5,4,4,2,3,3,4,4,3
3,3,3,4,4,3,5,3,3,3,4,5,4,4,4,3,4,4,4,3,3,2,2,5,3,3,3,4,3,4,4,5,4,4,5,4,3,4,5,4,4,5,5,5,5,4,4,5,4,7,4,4,3,3,3,3,3,4,5
5,5,4,4,4,3,5,4,3,4,2,4,3,3,4,4,3,5,4,5,4,4,3,5,5,4,6,4,5,4,5,6,4,6,5,4,5,5,7,3,4,6,4,4,5,6,5,4,5,5,6,5,5,2,2,3,2,4,3
3,2,3,2,4,3,5,4,3,3,3,3,2,4,3,3,3,4,3,4,4,4,3,3,5,3,3,4,4,3,4,3,3,2,3,3,4,4,4,3,3,4,4,4,5,3,4,5,5,5,3,4,4,4,3,3,3,3,3
3,3,4,3,4,4,3,3,2,2,4,3,4,3,3,4,5,4,4,3,2,3,1,3,3,4,4,4,4,5,4,4,3,5,2,4,3,3,5,3,4,4,4,4,3,5,4,4,4,5,2,4,4,3,3,3,4,3,3
3,3,4,3,3,3,3,3,3,3,5,5,4,5,4,5,5,4,5,5,2,3,4,5,4,2,4,2,4,5,5,4,4,5,4,4,2,5,7,5,5,6,5,5,6,5,5,3,5,5,3,4,6,2,3,4,3,3,4
4,4,3,3,3,2,2,2,3,3,2,4,2,3,3,1,2,2,3,1,4,3,3,3,3,2,5,4,2,3,2,2,1,4,4,3,1,3,4,3,3,3,3,5,3,4,4,3,3,3,1,4,3,3,3,3,2,3,3
4,3,5,3,4,3,5,4,4,3,3,4,4,4,5,4,4,3,3,4,4,3,4,4,5,4,3,6,3,4,5,5,4,3,5,3,4,4,6,4,4,3,6,6,6,5,6,6,4,5,4,5,5,3,3,2,3,3,3
3,3,4,4,4,3,3,2,4,3,5,3,3,3,4,5,4,3,3,5,3,3,3,3,4,4,4,5,3,3,6,4,5,5,5,6,3,3,4,4,4,5,3,6,5,4,4,3,3,2,3,4,3,3,2,4,3,4,4
2,3,2,3,3,3,3,3,3,2,1,4,2,2,5,3,3,4,4,5,3,3,3,3,3,3,5,4,3,3,3,1,3,5,4,4,5,4,5,4,4,5,3,5,5,4,4,4,4,4,3,5,3,2,1,2,1,3,2
4,3,3,4,4,4,2,3,4,2,4,3,4,2,4,4,3,3,2,2,2,3,5,2,4,2,6,3,4,3,4,3,5,3,3,4,3,3,4,3,4,4,4,5,3,4,2,4,3,3,4,4,5,3,2,3,3,3,3
4,3,4,3,4,5,4,4,4,3,4,3,5,4,3,4,5,4,4,6,3,4,4,4,4,5,4,4,4,3,4,5,4,3,3,3,4,5,5,4,5,5,5,5,4,4,3,4,5,5,4,6,5,3,4,4,4,4,4
3,4,4,4,5,4,4,4,4,4,5,5,5,3,4,3,3,4,4,3,4,4,4,5,5,3,5,4,5,4,5,5,4,4,5,5,4,4,3,5,5,5,6,5,5,6,3,5,4,5,4,4,4,4,3,3,3,4,4
2,3,3,3,3,3,3,2,3,3,4,3,2,3,5,3,3,2,4,3,3,3,2,3,4,2,3,4,3,3,3,3,4,4,3,4,4,3,3,3,3,5,3,3,2,4,2,4,3,2,3,4,2,3,2,4,3,4,4
3,4,4,3,4,4,3,3,3,4,3,3,2,3,5,4,4,4,4,4,3,3,4,3,2,4,5,5,2,3,5,4,4,4,3,2,4,4,3,4,5,4,4,4,5,5,3,4,3,4,6,5,3,3,2,3,3,4,3
4,4,3,5,3,3,3,2,4,3,4,3,5,4,4,4,3,3,4,4,3,4,4,4,3,3,4,3,5,4,4,4,3,5,5,5,5,4,5,4,4,5,5,5,4,5,4,4,4,5,5,6,4,4,3,3,3,3,3
5,3,4,4,5,5,4,4,4,3,4,4,5,4,3,5,4,4,4,4,6,4,3,6,5,4,4,5,5,4,4,4,3,4,3,4,3,5,3,4,4,5,5,5,5,4,5,5,3,5,3,6,5,4,3,4,4,3,4
3,3,4,3,5,4,4,4,3,2,4,5,3,3,4,3,3,4,2,4,3,4,4,4,3,3,6,5,4,4,5,6,4,5,4,4,3,4,4,3,3,2,4,4,3,3,2,3,4,3,3,3,3,4,3,3,4,3,3
5,4,4,5,5,4,3,4,3,3,3,4,3,3,4,3,3,4,3,4,3,3,4,4,4,5,3,4,5,7,5,4,4,4,4,5,5,4,3,3,4,4,5,5,4,5,4,4,4,5,5,3,5,3,3,3,3,3,2
4,3,4,3,2,4,4,3,4,4,3,3,3,2,4,4,4,4,4,3,4,3,5,3,4,4,4,4,3,3,2,3,4,3,4,4,5,3,4,2,3,2,3,4,4,2,3,1,3,2,3,4,4,5,4,4,3,4,4
2,3,3,3,3,3,5,3,4,3,2,3,3,2,3,5,5,4,4,5,2,2,3,1,3,4,4,3,5,4,5,5,4,4,5,3,6,5,5,3,4,5,4,5,5,4,4,4,3,3,3,4,4,4,3,3,3,3,3
2,4,3,3,4,4,2,4,3,4,3,3,3,3,4,4,4,5,4,3,2,3,2,4,5,5,3,4,5,3,2,3,3,3,4,6,2,3,3,3,4,4,5,5,4,4,5,5,4,4,5,4,5,3,2,3,4,3,3
2,2,3,2,4,3,2,3,3,3,4,3,2,2,3,3,3,4,2,3,4,3,4,3,4,3,3,5,4,2,4,5,4,4,4,4,3,3,4,2,4,3,3,3,3,3,2,2,3,3,4,3,4,2,2,3,3,4,3
5,3,4,2,3,4,3,3,2,2,5,3,4,4,4,5,4,4,3,4,2,3,3,5,2,6,5,6,5,6,6,6,6,4,6,5,5,2,2,2,3,4,5,4,4,3,4,3,2,5,3,4,3,4,3,3,4,4,4
2,3,4,4,3,3,4,3,2,3,3,4,2,5,3,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,4,4,5,3,3,3,4,4,2,4,5,3,4,3,2,4,5,1,3,3,2,2,3,3,2,3
4,4,3,5,5,4,5,4,4,3,5,4,3,4,5,3,4,5,4,3,3,2,4,5,4,4,5,5,5,4,4,5,3,4,5,4,5,6,5,5,4,7,5,6,6,5,5,6,5,5,5,6,6,3,3,3,3,3,3
4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,3,4,4,3,2,1,4,4,3,4,2,4,2,3,5,4,4,3,2,3,4,5,5,4,4,5,5,4,5,4,4,6,4,4,3,5,5,3,2,4,2,3,3
4,4,4,4,4,3,3,2,3,2,4,4,4,3,4,2,4,4,3,3,5,3,3,5,2,4,5,6,5,4,5,6,5,6,4,6,4,3,2,3,3,4,5,4,2,4,2,4,2,2,3,3,3,3,3,3,4,2,4
2,4,3,4,2,4,3,5,3,2,3,3,3,3,4,2,2,3,1,3,4,3,4,3,4,5,3,4,4,4,5,4,3,3,4,4,3,3,3,3,3,4,3,3,4,2,3,3,3,4,3,4,3,3,2,3,3,3,3
4,2,4,3,3,4,4,4,3,4,4,4,5,3,4,3,3,3,2,4,4,3,3,4,4,3,5,5,5,4,4,3,6,5,4,3,3,4,4,2,4,4,3,4,3,5,3,4,4,5,4,5,6,3,2,4,3,3,3
2,3,4,3,2,4,4,4,2,3,4,4,4,4,4,3,4,4,4,3,2,3,5,3,3,4,6,4,5,4,5,4,4,5,6,4,4,3,3,2,3,4,3,4,4,3,4,4,4,4,3,4,3,3,3,4,4,4,1
3,4,3,3,4,3,4,5,1,4,4,3,4,4,4,5,4,4,3,5,4,4,3,2,3,5,4,5,3,5,4,5,5,6,5,3,3,4,5,4,5,5,5,5,4,5,5,5,6,4,5,5,6,3,2,4,3,3,3
4,4,4,3,4,3,4,4,4,4,4,2,4,4,4,3,3,3,3,4,3,5,4,3,6,5,5,5,3,5,6,6,6,4,5,6,2,4,4,4,4,5,4,5,3,5,4,5,4,3,3,4,5,4,3,4,3,3,2
4,3,3,2,3,3,3,5,3,3,3,4,4,3,4,4,4,4,3,3,4,3,4,5,4,3,2,3,3,2,3,1,2,3,2,3,1,4,6,4,5,5,6,6,5,4,4,5,4,3,3,5,5,3,3,4,3,4,4
5,5,5,3,4,4,2,3,3,3,3,3,3,5,5,5,4,4,4,5,4,4,5,5,4,4,4,5,5,4,5,4,4,3,4,5,5,5,4,4,5,4,5,5,6,4,4,3,4,4,4,5,4,4,3,4,4,4,4
4,3,4,4,4,4,3,4,2,3,3,4,3,5,4,2,2,4,4,3,3,3,4,5,4,4,3,4,4,4,3,4,4,5,5,3,3,3,4,5,2,4,4,4,3,2,2,4,5,4,6,5,5,3,3,3,3,3,2
2,2,3,3,3,5,4,3,4,3,3,4,3,3,4,3,4,3,3,4,3,3,3,4,4,4,5,4,3,3,5,3,5,3,5,4,4,3,2,4,3,4,3,2,3,4,3,4,2,3,4,3,4,4,3,3,4,4,3
4,3,3,2,4,4,4,3,3,5,3,3,3,4,4,3,2,4,3,4,3,5,3,3,4,1,3,4,3,5,4,3,3,4,4,3,2,4,4,4,5,6,3,5,5,4,4,3,3,5,5,6,5,2,3,3,1,4,2
4,3,3,3,3,4,5,3,3,3,2,4,3,2,4,3,3,2,2,4,3,2,2,3,4,1,3,4,3,4,5,4,6,1,6,3,4,2,3,3,4,4,2,4,3,4,2,2,2,2,3,2,3,2,3,3,4,3,4
4,3,4,4,3,6,4,4,3,3,6,3,3,4,4,4,2,4,3,4,4,3,5,3,4,3,4,5,3,4,3,4,4,4,4,4,3,4,4,5,5,4,4,5,3,5,4,5,3,4,3,4,4,3,3,3,3,3,4
2,3,4,3,3,3,4,4,5,3,4,4,4,3,5,5,4,5,3,5,4,4,3,4,5,3,6,5,4,5,4,4,2,3,4,6,3,3,4,4,4,4,4,5,4,5,3,3,4,5,5,6,5,4,3,4,3,4,4
3,3,4,4,3,4,5,3,3,3,3,3,2,3,4,2,5,2,3,4,4,4,4,3,5,3,3,5,4,3,3,3,3,5,3,3,4,4,6,5,4,4,4,5,7,4,4,4,2,6,6,5,5,3,2,2,3,2,2
2,3,4,3,4,2,3,2,3,3,3,1,3,2,3,3,3,5,3,3,1,2,2,2,3,3,3,5,3,4,4,4,4,2,4,4,4,2,3,3,1,2,3,4,4,3,2,2,4,3,4,3,4,2,3,3,3,2,3
4,4,3,3,4,3,3,3,3,1,2,5,2,2,3,3,3,3,3,2,4,4,4,5,4,5,4,5,5,5,3,6,6,5,5,5,5,2,2,2,4,4,4,3,3,3,4,4,2,2,3,4,3,3,1,3,3,3,2
4,3,3,3,3,4,3,3,4,4,4,4,2,3,3,3,3,3,3,2,4,4,4,4,4,4,3,6,4,4,4,5,4,4,6,4,3,2,2,3,4,4,4,5,2,4,3,2,3,3,2,3,4,3,3,4,3,3,4
4,2,4,4,6,3,3,3,2,4,4,3,3,3,5,2,3,3,3,2,2,3,3,4,5,3,4,5,3,4,3,2,4,3,4,2,4,4,2,4,4,4,4,4,4,4,3,4,5,4,4,4,6,3,3,3,3,3,2
4,3,5,4,5,3,4,4,3,4,4,4,4,3,4,4,3,4,3,3,4,4,5,4,4,4,5,5,6,5,5,5,5,4,7,5,5,3,4,3,5,2,4,5,4,3,4,5,3,3,3,3,4,2,3,4,3,4,3
2,4,4,4,5,5,4,4,4,3,4,2,3,3,5,4,3,5,4,3,4,4,4,3,5,4,3,5,4,3,5,3,4,4,4,4,5,5,5,6,4,6,3,4,6,5,5,5,6,5,5,4,6,3,3,3,3,3,2
3,2,3,4,2,4,3,4,3,2,4,4,3,3,5,3,4,4,3,4,4,4,4,5,4,3,3,4,5,4,4,3,5,3,4,4,4,6,6,2,4,4,5,4,5,3,3,3,4,5,5,5,5,2,3,3,3,3,3
2,4,4,3,5,4,5,5,3,3,3,5,3,4,4,4,4,4,4,4,4,4,4,4,3,5,4,4,3,4,3,2,4,5,4,4,4,4,4,5,3,3,5,5,3,4,3,3,4,4,5,4,4,5,4,4,3,3,4
3,3,4,3,4,4,4,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,4,5,4,3,4,2,4,4,3,3,6,4,4,3,4,3,4,3,5,4,4,3,4,4,4,3,4,2,3,3,3,4,3
4,4,4,4,3,3,4,2,3,3,3,4,4,4,4,3,3,5,4,3,3,3,4,4,4,4,3,5,4,4,5,5,5,4,4,4,3,4,5,4,4,5,4,5,5,5,5,4,4,4,6,5,5,3,2,3,3,2,3
3,4,4,4,4,3,4,2,3,3,4,5,5,2,4,4,4,3,4,5,3,4,4,4,5,3,5,4,4,4,5,3,3,3,3,5,4,3,4,3,5,4,5,5,5,3,2,5,4,5,4,4,3,3,3,3,4,5,3
3,3,3,3,4,4,4,4,5,3,4,3,4,2,5,3,2,5,3,4,2,3,4,4,3,2,4,4,3,2,3,5,2,4,3,4,4,5,5,4,4,4,4,4,5,4,6,5,5,5,3,5,5,3,3,3,3,3,3
3,4,4,4,4,4,4,5,2,3,4,5,3,4,5,5,4,6,4,3,4,3,5,4,4,4,4,3,4,3,1,2,5,4,3,3,3,6,5,5,6,6,5,6,5,3,5,5,6,6,5,6,6,4,4,3,4,4,4
3,4,4,3,5,5,4,4,4,4,3,4,3,5,4,4,4,4,4,4,4,3,4,4,6,4,5,4,5,4,4,6,4,4,5,4,4,3,4,4,4,4,4,3,5,5,4,3,4,4,3,3,2,4,3,3,4,4,4
4,3,2,3,3,4,3,3,2,3,3,2,3,4,2,1,3,3,1,1,2,2,2,3,2,5,3,4,3,4,4,3,5,4,3,4,4,4,3,1,2,3,4,3,3,3,3,3,2,2,3,4,3,2,2,2,3,2,2
5,4,3,3,3,3,4,4,5,4,3,3,3,1,4,4,3,4,4,3,3,2,4,3,3,3,5,5,4,4,6,4,5,5,5,4,4,2,4,4,3,3,3,5,3,4,3,3,2,3,2,3,4,4,3,3,4,3,3
4,3,2,4,4,3,5,4,3,4,4,3,4,2,4,1,3,2,3,2,3,4,2,4,3,6,4,5,5,4,5,6,4,5,6,4,3,4,4,3,4,4,3,4,4,3,5,2,2,3,3,2,4,2,3,3,2,2,2
