"Help1","Help2","Help3","Help4","Help5","Min1","Min2","Min3","Per1","Per2","Per3","Per4","Per5","Oth1","Oth2","Oth3","Oth4","Oth5","Oth6","Oth7","Group"
2,3,2,2,2,4,3,3,4,3,3,3,2,3,2,2,2,3,2,3,"Severe"
2,3,1,3,2,2,3,3,4,3,3,3,3,3,2,2,2,3,2,2,"Severe"
1,4,4,3,4,2,3,2,3,2,3,2,4,3,3,3,5,3,3,1,"Severe"
2,4,2,3,3,2,2,3,2,3,4,4,3,4,3,2,3,3,3,3,"Severe"
2,3,2,3,2,2,3,2,2,3,3,3,3,2,3,2,3,2,3,2,"Severe"
4,4,3,2,5,3,2,3,3,3,4,3,3,3,4,2,2,3,3,2,"Severe"
1,4,3,3,3,2,2,3,4,2,3,3,3,4,2,3,3,1,3,2,"Severe"
3,4,4,3,4,2,2,4,2,2,2,3,3,2,2,2,3,3,4,2,"Severe"
3,3,3,4,3,3,3,3,2,3,3,3,3,3,4,3,3,4,3,2,"Severe"
1,3,3,2,3,2,4,3,3,3,5,3,3,2,3,3,3,2,2,2,"Severe"
3,2,2,2,2,2,3,3,2,3,3,2,3,3,3,3,2,2,3,2,"Severe"
1,4,3,3,3,2,4,3,2,2,3,2,2,1,2,1,2,2,3,2,"Severe"
2,2,2,3,2,3,2,4,2,3,3,4,1,2,4,3,4,2,1,2,"Severe"
3,4,3,3,2,2,3,2,2,4,4,4,2,3,3,3,2,3,4,2,"Severe"
4,4,3,4,3,3,3,4,0,3,2,3,3,4,4,3,3,3,4,3,"Severe"
3,4,2,4,3,2,2,2,2,3,3,2,3,5,4,3,3,3,3,1,"Severe"
3,4,4,3,3,3,3,3,2,2,2,3,2,3,3,2,3,2,4,1,"Severe"
1,1,1,2,2,3,3,3,2,2,1,4,2,1,3,2,2,2,1,1,"Severe"
3,3,4,3,4,3,3,3,4,3,4,4,4,3,3,4,4,4,3,3,"Severe"
1,3,1,2,2,1,2,1,2,3,2,3,3,2,2,2,3,3,2,3,"Severe"
1,4,2,3,3,2,2,3,1,2,2,3,3,3,3,4,4,3,3,4,"Severe"
2,2,1,2,1,2,1,2,2,2,2,2,3,3,1,3,1,3,2,3,"Severe"
3,4,4,2,3,4,4,4,4,3,4,3,4,3,4,4,3,3,3,3,"Severe"
2,3,2,2,1,3,3,4,3,3,2,3,2,4,2,1,2,2,2,2,"Severe"
3,2,1,2,2,4,4,5,4,2,3,3,2,3,4,2,3,4,2,3,"Severe"
3,4,4,2,3,3,3,3,3,3,3,4,4,3,3,3,2,3,3,2,"Severe"
2,4,4,3,3,4,3,3,4,4,4,4,3,3,3,3,4,4,5,4,"Severe"
5,2,3,3,2,3,3,3,2,3,3,4,3,3,4,3,2,2,4,4,"Severe"
3,4,4,5,3,3,3,2,2,2,3,2,3,3,3,3,3,3,3,1,"Severe"
2,4,3,3,3,3,3,3,2,2,2,4,2,3,3,3,3,2,3,2,"Severe"
4,4,2,3,3,3,2,3,2,2,4,3,2,3,3,3,4,3,3,4,"Severe"
4,3,3,2,4,2,4,4,2,2,2,2,2,3,3,3,4,3,4,3,"Severe"
3,4,5,3,5,2,4,2,4,3,3,4,3,3,3,3,4,3,3,3,"Severe"
2,3,4,2,3,2,2,3,3,3,4,3,4,3,3,4,3,3,2,2,"Severe"
2,2,3,3,2,2,1,4,2,1,3,2,3,4,2,1,3,4,2,4,"Severe"
3,3,3,3,3,2,3,3,2,2,2,3,2,4,3,3,2,3,3,1,"Severe"
1,3,2,2,3,3,2,3,2,2,3,2,3,3,2,2,3,3,2,1,"Severe"
1,3,1,2,2,3,2,4,3,2,2,3,3,2,3,2,2,2,3,1,"Severe"
3,4,2,2,3,3,4,2,4,4,5,3,3,4,4,4,4,3,4,3,"Severe"
2,3,3,4,4,2,2,3,4,3,5,4,2,4,4,3,4,4,4,4,"Severe"
2,3,2,4,3,2,2,3,2,2,2,1,2,4,4,4,4,4,3,3,"Severe"
2,4,3,2,3,3,4,4,3,2,3,2,3,2,3,2,3,3,3,2,"Severe"
1,3,3,3,3,3,3,2,2,2,3,2,2,2,2,2,2,3,1,3,"Severe"
3,3,4,3,2,2,2,3,3,4,3,3,2,4,3,3,4,3,3,2,"Severe"
2,3,3,3,4,2,3,3,3,2,3,2,2,4,2,2,3,2,2,2,"Severe"
4,4,2,4,3,3,1,4,3,4,4,2,2,2,3,3,3,2,3,2,"Severe"
2,2,2,2,2,2,3,3,2,3,2,3,1,2,3,3,4,4,3,2,"Severe"
3,4,2,3,2,3,2,2,3,3,4,5,3,3,3,3,2,2,3,2,"Severe"
1,2,2,3,3,2,2,3,3,3,4,3,4,2,3,2,1,3,5,3,"Severe"
3,3,2,2,3,3,2,3,3,2,3,2,3,3,2,3,3,3,3,1,"Severe"
2,4,3,3,4,1,2,2,4,2,2,3,3,2,3,3,3,3,2,3,"Severe"
1,4,3,4,3,3,2,2,2,2,3,3,3,3,2,2,2,2,4,3,"Severe"
3,3,4,3,4,4,4,2,2,2,3,3,3,4,3,3,3,3,2,3,"Severe"
2,2,2,4,2,3,1,1,2,2,3,3,3,4,4,3,3,3,2,3,"Severe"
3,3,3,4,2,3,3,3,1,2,3,2,2,3,3,2,2,2,2,1,"Severe"
2,2,4,2,4,2,3,3,3,2,4,2,3,3,3,3,3,3,4,2,"Severe"
1,2,1,2,2,3,3,2,2,3,2,4,4,2,2,2,2,2,3,3,"Severe"
2,2,3,2,2,2,4,4,2,2,3,1,1,4,4,2,3,3,3,2,"Severe"
2,2,2,2,2,4,4,5,2,3,2,2,4,2,3,2,3,3,3,3,"Severe"
2,3,2,3,2,3,3,3,3,3,3,2,3,2,2,2,4,3,2,5,"Severe"
3,3,3,3,3,4,2,3,2,3,3,3,3,3,3,4,3,3,3,2,"Severe"
4,3,1,4,3,2,2,2,3,3,4,3,2,3,2,1,2,3,3,3,"Severe"
3,3,4,3,2,4,2,2,3,3,4,3,5,3,1,3,2,3,2,1,"Severe"
4,5,5,4,4,4,4,4,4,2,4,3,3,4,4,4,2,2,3,3,"Severe"
2,3,2,3,3,2,3,4,2,3,2,2,1,4,4,2,3,3,4,2,"Severe"
2,3,2,2,2,2,3,3,4,3,4,4,3,3,3,3,4,3,2,0,"Severe"
2,2,2,2,2,3,3,2,3,1,3,2,2,4,3,2,4,3,2,2,"Severe"
2,3,2,3,2,3,2,3,3,2,3,2,3,1,2,3,4,2,2,3,"Severe"
3,4,2,2,2,2,3,2,2,1,3,3,2,2,2,3,2,2,3,3,"Severe"
2,2,2,2,3,2,3,2,1,3,2,2,2,2,4,3,2,3,4,3,"Severe"
3,3,2,2,2,2,2,3,2,2,2,2,3,4,3,2,2,3,3,2,"Severe"
3,3,2,3,3,4,3,3,4,3,3,3,2,3,3,3,4,3,3,2,"Severe"
4,4,3,4,3,3,2,4,2,3,3,4,2,2,3,2,4,1,4,2,"Severe"
2,4,3,4,3,2,3,4,2,3,3,3,2,3,4,3,3,4,4,2,"Severe"
2,2,3,2,3,3,3,3,3,2,3,3,2,3,2,1,3,3,3,2,"Severe"
2,2,1,3,2,2,3,2,3,1,2,3,3,1,2,3,3,2,2,3,"Severe"
2,3,3,3,3,3,2,4,3,2,3,3,1,4,2,4,1,3,3,3,"Severe"
3,3,2,3,3,3,2,2,3,3,3,3,2,2,3,2,2,2,2,2,"Severe"
2,3,2,3,3,3,4,4,3,2,2,3,3,3,3,2,2,4,3,3,"Severe"
2,3,2,2,1,2,2,4,2,3,3,3,2,2,3,2,2,4,3,2,"Severe"
1,2,3,3,4,3,1,3,4,3,4,3,2,5,3,3,2,3,3,4,"Severe"
2,3,3,2,3,2,3,3,3,1,3,2,3,4,2,2,4,3,2,3,"Severe"
2,2,2,2,3,2,2,3,2,2,2,3,3,5,3,3,2,3,3,4,"Severe"
2,4,2,2,2,3,3,3,4,2,5,3,3,3,5,3,3,3,3,2,"Severe"
3,5,3,4,3,2,3,3,3,2,4,3,3,3,3,2,3,2,3,2,"Severe"
3,2,2,2,2,3,4,4,2,2,3,3,2,3,3,3,2,3,4,2,"Severe"
2,3,2,3,3,3,3,3,2,2,2,4,1,3,3,1,1,2,2,2,"Severe"
3,4,3,3,3,3,4,3,2,1,4,3,3,3,3,2,2,3,3,3,"Severe"
3,4,3,2,4,5,3,4,4,2,4,5,2,4,3,5,2,4,3,3,"Severe"
2,2,2,4,3,2,3,3,1,2,3,3,3,3,4,3,3,3,4,3,"Severe"
2,3,2,4,2,2,3,3,3,4,3,3,2,4,2,3,3,4,4,3,"Severe"
1,3,3,2,4,4,3,3,3,3,3,3,2,3,3,2,2,2,3,1,"Severe"
3,2,3,4,4,3,1,3,3,3,4,2,4,4,3,2,2,2,3,2,"Severe"
3,4,2,2,1,2,2,2,3,2,2,1,2,2,1,1,2,2,3,2,"Severe"
3,4,2,4,4,4,3,2,3,3,3,4,2,3,3,3,3,3,1,3,"Severe"
2,4,3,3,4,3,2,2,3,2,3,3,3,3,4,3,3,2,2,3,"Severe"
3,3,3,3,2,3,3,3,3,2,3,3,2,4,3,2,3,3,3,3,"Severe"
3,4,3,3,2,3,4,4,3,3,3,4,3,3,2,2,2,2,2,2,"Severe"
1,3,3,2,3,1,3,2,2,1,1,2,2,1,2,1,2,2,2,2,"Severe"
3,4,3,3,4,3,4,4,3,3,4,3,3,4,4,3,4,3,4,3,"Severe"
2,3,4,4,5,2,4,4,4,4,4,4,3,3,2,4,3,3,3,3,"Severe"
3,5,4,4,4,3,2,4,3,3,5,3,4,3,3,3,3,3,2,2,"Severe"
4,4,4,3,3,3,2,3,3,4,4,4,2,3,3,3,3,3,2,3,"Severe"
3,3,3,3,3,3,2,3,1,2,3,3,2,3,3,3,2,2,4,2,"Severe"
2,3,3,3,2,4,3,3,4,3,5,4,3,4,3,3,3,3,4,3,"Severe"
3,3,3,2,4,3,3,3,3,3,3,3,4,4,3,2,3,3,3,2,"Severe"
3,3,3,4,3,2,2,3,4,3,3,4,4,3,3,3,4,2,2,4,"Severe"
3,3,4,2,2,1,1,2,2,1,3,3,3,3,4,2,4,3,3,3,"Severe"
2,3,2,2,2,3,1,4,3,3,3,2,1,2,4,2,1,3,4,1,"Severe"
3,2,4,4,2,3,2,2,4,2,2,3,3,2,2,3,2,3,3,2,"Severe"
3,5,4,5,4,3,4,3,3,4,4,4,4,4,3,3,3,3,3,3,"Severe"
3,4,3,3,3,4,2,4,4,3,3,3,2,2,2,3,3,2,2,2,"Severe"
2,5,3,3,4,2,4,3,4,4,4,3,4,4,3,4,3,3,2,3,"Severe"
3,3,4,3,4,2,3,4,3,3,3,3,2,4,4,3,2,4,3,3,"Severe"
3,3,2,2,3,4,2,3,3,2,4,3,3,2,2,2,2,2,3,3,"Severe"
3,3,4,3,3,2,2,2,2,4,3,3,4,3,3,3,3,3,3,3,"Severe"
3,4,4,3,3,2,3,3,4,3,5,4,4,2,3,2,2,3,2,3,"Severe"
2,3,2,4,3,2,2,2,2,1,3,3,3,4,3,3,4,4,2,2,"Severe"
3,3,2,4,3,2,3,3,3,4,3,2,3,2,2,1,2,2,2,2,"Severe"
3,4,1,4,4,2,3,4,3,3,3,3,4,5,4,3,4,3,4,4,"Severe"
1,3,3,3,3,1,3,3,3,3,3,3,2,4,3,4,3,3,5,2,"Severe"
2,2,2,2,2,2,1,1,2,2,3,2,2,2,2,2,2,2,2,2,"Severe"
2,2,3,3,4,2,3,2,4,4,3,3,1,3,3,3,4,3,3,3,"Severe"
3,3,2,3,3,3,4,3,2,3,3,2,2,3,3,3,3,3,3,3,"Severe"
2,4,3,4,2,2,3,2,2,3,4,1,2,3,2,2,3,3,2,3,"Severe"
2,2,1,3,3,3,2,3,1,1,2,1,2,2,2,3,1,3,2,1,"Severe"
3,3,4,3,4,3,3,4,3,4,4,4,2,2,4,2,3,3,3,2,"Severe"
2,3,3,2,2,2,2,1,2,2,4,4,3,2,3,2,2,3,3,2,"Severe"
3,5,4,3,3,3,2,1,3,4,3,4,4,2,3,1,3,3,2,2,"Severe"
2,2,3,3,4,3,2,3,3,2,4,3,4,3,3,3,3,4,2,2,"Severe"
4,4,2,3,3,2,3,4,2,2,3,4,3,4,4,2,3,4,3,2,"Severe"
2,3,3,3,2,3,2,3,3,3,3,3,5,4,4,4,3,2,5,3,"Severe"
3,4,3,2,2,2,3,2,3,3,3,3,2,3,3,3,3,2,3,2,"Severe"
3,4,3,4,5,4,4,4,3,3,4,4,2,4,5,4,4,3,4,3,"Severe"
2,3,3,3,3,3,3,3,3,3,3,3,4,2,2,3,3,4,3,2,"Severe"
1,3,4,4,3,1,3,2,3,2,2,3,2,2,3,3,2,3,3,1,"Severe"
3,5,3,3,3,2,2,2,4,4,3,3,3,3,3,2,3,3,4,3,"Severe"
4,4,3,4,4,2,2,3,3,3,5,4,4,3,3,2,4,4,3,4,"Severe"
2,2,1,2,1,3,4,2,3,3,4,3,3,2,3,2,1,3,2,1,"Severe"
4,4,3,4,2,3,3,2,3,3,4,3,2,4,5,3,5,4,4,4,"Severe"
3,3,3,3,3,4,4,3,2,4,3,4,3,3,4,3,3,3,2,3,"Severe"
3,3,2,4,3,3,3,5,4,4,4,2,3,4,3,3,5,4,4,3,"Severe"
2,2,2,3,3,3,3,3,4,2,3,2,3,4,3,3,4,3,4,2,"Severe"
2,3,2,2,2,4,3,3,3,2,3,2,3,2,4,2,3,2,3,1,"Severe"
1,3,2,3,2,3,2,4,2,2,3,2,2,3,3,3,3,3,3,2,"Severe"
2,3,2,4,2,3,3,3,2,2,3,2,2,3,3,3,3,3,3,3,"Severe"
3,3,4,3,2,2,2,2,2,2,4,4,2,4,3,3,4,3,3,3,"Severe"
2,3,2,4,3,4,3,3,2,2,3,3,3,3,2,3,3,2,2,2,"Severe"
3,2,2,3,4,3,2,3,3,2,4,3,3,3,3,4,3,4,2,3,"Severe"
2,3,4,3,3,4,3,2,3,2,4,3,2,3,3,2,2,2,3,3,"Severe"
2,4,3,3,3,3,3,2,2,3,2,2,2,4,2,4,4,3,2,3,"Severe"
2,3,2,3,4,3,3,2,3,2,3,3,2,4,4,3,2,2,3,3,"Severe"
3,3,3,3,3,3,3,3,2,4,2,3,1,2,3,2,2,3,3,2,"Severe"
2,3,2,3,3,3,3,2,3,3,3,4,4,4,3,4,2,3,4,3,"Severe"
3,2,3,2,2,2,3,3,1,3,2,3,2,3,2,2,1,1,3,2,"Severe"
3,3,2,3,3,4,3,3,2,2,2,3,3,4,4,4,3,3,3,4,"Severe"
1,2,2,3,2,3,2,3,2,3,2,2,3,3,4,3,2,2,3,2,"Severe"
2,4,3,2,2,2,3,2,1,1,2,2,3,2,2,1,2,3,2,2,"Severe"
3,3,3,4,3,2,3,2,3,2,3,3,2,4,2,1,4,3,2,2,"Severe"
3,3,2,2,3,3,3,3,2,2,3,3,2,2,2,4,2,4,2,2,"Severe"
2,2,3,3,4,3,2,3,2,2,3,3,2,3,3,5,3,2,4,3,"Severe"
1,3,3,3,2,3,3,3,3,4,3,4,3,4,3,2,2,2,3,3,"Severe"
2,2,3,4,2,2,2,1,3,3,2,2,4,2,2,2,1,2,3,2,"Severe"
3,2,4,4,3,2,2,3,3,2,4,4,1,3,4,3,3,3,3,3,"Severe"
4,3,3,4,3,2,2,1,2,2,2,3,2,3,3,3,3,3,3,2,"Severe"
3,3,3,3,3,3,3,3,1,2,2,3,4,2,3,2,3,3,3,2,"Severe"
2,3,3,3,3,2,3,2,3,3,3,3,2,3,4,3,3,3,3,2,"Severe"
2,3,2,3,2,2,2,3,1,1,2,3,2,3,3,2,2,4,2,2,"Severe"
3,3,2,3,2,3,3,2,2,3,3,3,3,3,2,2,4,2,3,2,"Severe"
2,4,2,3,3,2,2,4,3,3,5,4,4,3,3,2,2,3,3,2,"Severe"
2,3,4,2,4,3,4,4,2,3,3,3,3,3,3,4,4,5,3,5,"Severe"
2,4,3,3,3,4,2,3,3,2,3,4,4,3,3,3,4,4,3,2,"Severe"
2,3,3,3,2,3,3,1,2,1,4,2,2,3,3,3,3,3,2,2,"Severe"
2,4,2,4,4,3,2,4,3,4,4,3,4,4,4,3,3,5,3,3,"Severe"
1,2,2,3,2,2,3,2,2,3,3,3,4,3,2,2,2,3,3,1,"Severe"
2,4,3,5,3,3,2,3,2,3,3,3,3,3,4,2,3,3,3,3,"Severe"
2,4,3,2,3,3,5,4,4,2,3,4,3,3,4,2,3,3,4,3,"Severe"
1,4,3,3,4,4,2,3,1,2,1,2,1,4,2,3,4,3,2,2,"Severe"
3,3,1,3,3,2,3,3,3,2,4,1,2,3,3,2,2,3,3,3,"Severe"
4,4,3,4,4,3,3,4,4,2,3,3,4,4,2,3,4,3,3,4,"Severe"
3,3,4,3,3,2,3,3,2,3,4,3,3,3,2,4,3,3,2,1,"Severe"
2,2,3,2,2,3,3,4,3,4,3,3,3,4,3,5,2,2,4,2,"Severe"
2,4,3,2,3,2,2,4,3,3,4,2,4,4,3,3,4,2,3,3,"Severe"
2,3,3,4,3,3,2,2,3,3,4,5,3,4,3,3,3,3,3,2,"Severe"
2,3,3,3,2,3,2,2,2,3,4,4,3,3,2,2,3,3,3,2,"Severe"
3,3,4,5,4,2,2,2,3,3,3,5,5,3,4,3,3,3,2,4,"Severe"
2,3,3,3,3,3,3,2,4,4,3,4,1,3,4,3,2,3,2,2,"Severe"
3,4,3,4,3,3,2,4,4,2,3,3,3,3,3,2,1,3,2,3,"Severe"
1,2,1,1,1,4,2,3,2,3,2,3,1,3,3,3,2,3,3,1,"Severe"
3,4,3,4,3,1,2,1,3,3,3,3,3,2,1,1,3,2,2,2,"Severe"
3,2,3,3,3,3,2,1,3,3,2,3,2,4,3,2,3,2,3,3,"Severe"
3,3,3,3,3,2,2,3,3,2,3,4,3,3,3,2,2,2,2,3,"Severe"
1,2,3,2,2,2,3,3,2,2,3,4,3,4,3,1,1,2,2,2,"Severe"
3,4,3,4,3,3,3,3,3,3,4,3,3,4,3,4,3,3,2,4,"Severe"
2,4,2,3,4,4,2,2,4,3,3,2,3,3,4,3,4,3,4,1,"Severe"
3,4,2,3,2,2,4,3,4,4,4,4,4,2,2,2,2,2,1,1,"Severe"
2,2,4,3,2,3,2,2,1,2,3,3,4,3,3,2,2,4,2,3,"Severe"
3,4,2,3,4,2,2,2,2,3,3,3,4,3,3,3,2,3,3,2,"Severe"
3,2,1,4,2,2,2,3,2,2,3,3,4,2,2,4,2,3,2,2,"Severe"
2,2,2,3,3,3,3,3,3,4,2,2,2,1,2,3,3,3,2,1,"Severe"
2,3,2,3,3,2,3,3,2,2,3,3,4,2,3,4,3,2,3,2,"Severe"
3,3,2,3,3,4,2,4,4,4,5,4,4,4,4,3,4,3,2,3,"Severe"
3,4,3,3,2,3,4,3,2,2,4,3,2,3,3,2,3,3,2,3,"Severe"
2,3,3,2,2,2,3,3,1,2,3,4,3,3,3,2,2,2,2,1,"Severe"
2,3,2,3,3,4,2,2,2,3,3,4,1,4,4,3,3,4,2,4,"Severe"
2,3,2,4,4,3,4,3,3,3,4,2,4,3,3,2,4,3,2,3,"Severe"
2,3,3,3,1,2,3,1,4,3,3,3,3,2,3,2,3,3,3,2,"Severe"
4,4,2,4,3,3,2,3,3,4,4,4,3,4,4,3,3,3,3,3,"Severe"
2,1,3,3,2,2,2,2,3,2,2,3,1,3,3,2,1,3,3,2,"Severe"
3,3,2,2,4,3,2,2,3,3,2,4,3,4,4,3,3,2,4,3,"Severe"
3,3,4,4,3,3,4,3,1,3,4,2,2,4,5,3,3,4,3,3,"Severe"
4,2,3,3,3,4,3,3,3,3,4,3,5,5,4,3,4,3,4,4,"Severe"
2,3,3,3,2,4,3,3,4,3,4,4,4,5,4,4,5,3,4,3,"Severe"
3,3,4,4,4,2,3,3,3,4,3,3,4,2,4,2,2,2,4,2,"Severe"
3,3,4,4,4,2,3,4,4,3,4,2,2,5,3,4,3,5,4,4,"Severe"
1,3,2,3,3,2,2,4,4,2,2,2,2,3,2,4,2,1,2,4,"Severe"
2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,"Severe"
2,4,3,4,3,2,2,3,1,2,3,3,4,3,4,2,3,4,2,3,"Severe"
1,3,1,3,2,3,3,2,2,3,3,3,2,3,3,4,4,4,2,4,"Severe"
2,1,3,2,3,2,3,3,3,2,2,3,2,2,2,2,3,1,3,2,"Severe"
2,3,2,3,2,1,3,4,3,3,3,2,4,2,3,2,3,3,2,3,"Severe"
3,4,3,4,2,3,5,4,4,3,5,4,4,3,4,3,3,3,4,2,"Severe"
2,3,1,3,3,1,2,3,1,2,3,1,2,2,3,2,1,2,3,2,"Severe"
2,4,4,3,3,2,1,2,3,3,4,3,3,3,2,2,3,2,2,2,"Severe"
2,2,3,1,2,3,2,2,2,3,3,3,2,0,1,1,2,3,1,2,"Severe"
2,3,2,3,2,5,4,3,2,1,1,2,2,3,4,3,3,2,3,2,"Severe"
2,2,3,2,4,3,2,4,3,2,2,2,3,3,4,3,2,2,3,3,"Severe"
2,3,3,3,2,2,3,2,3,3,4,3,2,3,3,3,3,4,3,2,"Severe"
4,4,3,3,3,2,2,3,1,2,2,2,2,3,3,3,4,3,2,2,"Severe"
2,3,3,2,2,4,3,2,4,4,4,3,2,3,3,2,3,3,3,1,"Severe"
3,3,2,2,2,3,3,2,3,3,3,3,3,4,4,3,3,3,3,3,"Severe"
